Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
4 28 38 17
1 15 43 15
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
8 10 47 15
7 16 57 11
2 20 4 34
0 11 59 14
(863 633)

Arvore 362
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
8 10 47 15
18 20 21 28
11 12 51 18
(849 639)

Arvore 363
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
15 29 31 21
4 12 49 14
12 18 9 31
8 10 47 15
20 32 68 7
4 11 38 23
(873 629)

Arvore 364
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
7 23 10 23
5 22 40 12
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
4 31 24 22
1 15 43 15
4 28 38 17
13 29 34 19
20 32 68 7
3 8 66 8
7 21 7 30
5 16 45 16
3 17 7 31
12 18 9 31
0 11 59 14
(919 609)

Arvore 365
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
7 23 10 23
5 22 40 12
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
4 31 24 22
1 15 43 15
4 28 38 17
13 29 34 19
4 12 49 14
20 32 68 7
3 8 66 8
7 21 7 30
3 17 7 31
12 18 9 31
11 12 51 18
(915 611)

Arvore 366
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
7 23 10 23
5 22 40 12
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
4 31 24 22
1 15 43 15
4 28 38 17
13 29 34 19
20 32 68 7
8 10 47 15
7 21 7 30
22 24 64 9
3 17 7 31
12 18 9 31
11 12 51 18
(911 613)

Arvore 367
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
4 12 49 14
8 10 47 15
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(967 591)

Arvore 368
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
7 16 57 11
20 32 68 7
4 12 49 14
3 8 66 8
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(946 599)

Arvore 369
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
7 16 57 11
20 32 68 7
4 12 49 14
8 10 47 15
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(927 606)

Arvore 370
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
3 8 66 8
22 24 64 9
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(938 602)

Arvore 371
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
8 10 47 15
22 24 64 9
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(982 586)

Arvore 372
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
10 23 48 13
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
4 12 49 14
3 8 66 8
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(963 593)

Arvore 373
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
10 23 48 13
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
4 12 49 14
8 10 47 15
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(944 600)

Arvore 374
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
20 32 68 7
4 12 49 14
3 8 66 8
8 10 47 15
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(936 603)

Arvore 375
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
4 12 49 14
3 8 66 8
7 21 7 30
3 17 7 31
4 18 44 19
0 11 59 14
(958 595)

Arvore 376
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
20 32 68 7
4 12 49 14
3 8 66 8
0 7 72 6
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(961 594)

Arvore 377
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
20 32 68 7
4 12 49 14
8 10 47 15
0 7 72 6
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(942 601)

Arvore 378
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
10 23 48 13
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
3 8 66 8
22 24 64 9
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(978 588)

Arvore 379
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
7 16 57 11
20 32 68 7
4 12 49 14
3 8 66 8
7 21 7 30
3 17 7 31
4 18 44 19
0 11 59 14
(981 587)

Arvore 380
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
20 32 68 7
3 8 66 8
8 10 47 15
22 24 64 9
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(951 598)

Arvore 381
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
3 8 66 8
22 24 64 9
7 21 7 30
3 17 7 31
4 18 44 19
0 11 59 14
(973 590)

Arvore 382
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
20 32 68 7
3 8 66 8
8 10 47 15
5 16 45 16
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(932 605)

Arvore 383
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
3 8 66 8
5 16 45 16
7 21 7 30
3 17 7 31
4 18 44 19
0 11 59 14
(954 597)

Arvore 384
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
20 32 68 7
3 8 66 8
0 7 72 6
22 24 64 9
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(976 589)

Arvore 385
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
4 12 49 14
3 8 66 8
7 21 7 30
3 17 7 31
0 11 59 14
18 20 21 28
(935 604)

Arvore 386
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
20 32 68 7
8 10 47 15
0 7 72 6
22 24 64 9
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(957 596)

Arvore 387
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
3 8 66 8
4 12 49 14
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1009 576)

Arvore 388
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
3 8 66 8
22 24 64 9
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1001 579)

Arvore 389
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
3 8 66 8
4 12 49 14
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1021 572)

Arvore 390
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
4 12 49 14
0 7 72 6
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1024 571)

Arvore 391
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
9 29 8 27
10 23 48 13
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
4 12 49 14
8 10 47 15
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1007 577)

Arvore 392
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
4 12 49 14
8 10 47 15
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(990 583)

Arvore 393
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
4 12 49 14
8 10 47 15
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(999 580)

Arvore 394
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
22 24 64 9
8 10 47 15
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1005 578)

Arvore 395
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
22 24 64 9
8 10 47 15
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1014 575)

Arvore 396
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
22 24 64 9
8 10 47 15
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1017 574)

Arvore 397
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
0 7 72 6
1 21 70 7
5 16 45 16
3 17 7 31
12 18 9 31
0 11 59 14
(1020 573)

Arvore 398
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
8 10 47 15
1 21 70 7
5 16 45 16
3 17 7 31
12 18 9 31
0 11 59 14
(995 582)

Arvore 399
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
0 28 21 22
7 13 41 15
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
3 8 66 8
4 12 49 14
1 21 70 7
3 17 7 31
0 11 59 14
18 20 21 28
(998 581)

Arvore 400
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
0 28 21 22
17 32 47 13
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
3 8 66 8
22 24 64 9
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1041 565)

Arvore 401
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
0 28 21 22
17 32 47 13
5 6 56 10
7 14 36 17
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
3 8 66 8
4 12 49 14
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1044 564)

Arvore 402
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
0 28 21 22
17 32 47 13
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
4 12 49 14
8 10 47 15
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1030 569)

Arvore 403
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
0 28 21 22
17 32 47 13
5 6 56 10
7 14 36 17
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
3 8 66 8
22 24 64 9
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1036 567)

Arvore 404
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
0 28 21 22
17 32 47 13
5 6 56 10
7 14 36 17
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
0 7 72 6
22 24 64 9
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1039 566)

Arvore 405
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
0 28 21 22
17 32 47 13
5 6 56 10
7 14 36 17
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
4 12 49 14
8 10 47 15
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1034 568)

Arvore 406
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
13 29 34 19
4 12 49 14
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1061 558)

Arvore 407
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
3 8 66 8
22 24 64 9
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1064 557)

Arvore 408
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
13 29 34 19
22 24 64 9
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1076 553)

Arvore 409
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
0 7 72 6
22 24 64 9
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1079 552)

Arvore 410
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
3 8 66 8
22 24 64 9
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1059 559)

Arvore 411
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
7 10 8 27
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
0 7 72 6
22 24 64 9
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1074 554)

Arvore 412
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
3 8 66 8
22 24 64 9
1 21 70 7
8 10 47 15
3 17 7 31
12 18 9 31
0 11 59 14
(1054 561)

Arvore 413
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
