Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
4 10 70 27
(1421 1531)

Arvore 1047
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
10 25 71 26
(1399 1550)

Arvore 1048
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
19 31 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1318 1620)

Arvore 1049
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1406 1544)

Arvore 1050
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1384 1563)

Arvore 1051
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
1 3 6 82
21 25 6 82
10 18 50 44
(1340 1601)

Arvore 1052
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
21 25 6 82
10 18 50 44
2 18 79 19
(1362 1582)

Arvore 1053
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1296 1639)

Arvore 1054
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1369 1576)

Arvore 1055
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1413 1538)

Arvore 1056
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1325 1614)

Arvore 1057
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
10 25 71 26
(1303 1633)

Arvore 1058
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1347 1595)

Arvore 1059
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 25 71 26
(1391 1557)

Arvore 1060
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
6 10 26 65
(1420 1532)

Arvore 1061
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
0 3 8 80
21 25 6 82
10 18 50 44
2 18 79 19
(1310 1627)

Arvore 1062
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
7 29 83 15
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1354 1589)

Arvore 1063
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
7 29 83 15
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1332 1608)

Arvore 1064
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
19 31 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
10 25 71 26
(1398 1551)

Arvore 1065
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
6 10 26 65
(1376 1570)

Arvore 1066
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
6 10 26 65
(1317 1621)

Arvore 1067
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
9 30 17 72
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
10 25 71 26
(1295 1640)

Arvore 1068
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
4 10 70 27
(1361 1583)

Arvore 1069
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
9 30 17 72
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1339 1602)

Arvore 1070
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
9 30 17 72
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
20 25 72 25
(1383 1564)

Arvore 1071
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
1 3 6 82
10 18 50 44
20 25 72 25
(1405 1545)

Arvore 1072
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
21 24 69 27
14 32 91 8
12 20 54 40
7 29 83 15
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1302 1634)

Arvore 1073
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
14 32 91 8
19 31 91 8
12 20 54 40
7 29 83 15
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1324 1615)

Arvore 1074
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1346 1596)

Arvore 1075
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
7 29 83 15
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1412 1539)

Arvore 1076
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1368 1577)

Arvore 1077
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
21 25 6 82
10 18 50 44
2 18 79 19
(1390 1558)

Arvore 1078
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
10 25 71 26
(1375 1571)

Arvore 1079
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
19 31 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1331 1609)

Arvore 1080
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
9 30 17 72
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1309 1628)

Arvore 1081
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 25 71 26
(1397 1552)

Arvore 1082
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
21 22 57 37
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1353 1590)

Arvore 1083
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
20 25 72 25
(1419 1533)

Arvore 1084
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
6 10 26 65
(1382 1565)

Arvore 1085
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
19 31 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
21 25 6 82
10 18 50 44
2 18 79 19
(1404 1546)

Arvore 1086
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
21 24 69 27
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
6 28 1 86
0 3 8 80
21 25 6 82
10 18 50 44
(1294 1641)

Arvore 1087
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
14 32 91 8
19 31 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
6 28 1 86
0 3 8 80
21 25 6 82
10 18 50 44
(1316 1622)

Arvore 1088
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1338 1603)

Arvore 1089
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
5 13 57 38
(1360 1584)

Arvore 1090
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
14 24 59 36
20 25 72 25
6 10 26 65
(1301 1635)

Arvore 1091
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
26 32 98 2
9 30 17 72
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1411 1540)

Arvore 1092
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1323 1616)

Arvore 1093
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
6 28 1 86
0 3 8 80
16 25 50 44
10 25 71 26
(1367 1578)

Arvore 1094
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
14 24 59 36
20 25 72 25
4 10 70 27
(1345 1597)

Arvore 1095
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
6 28 1 86
0 3 8 80
20 25 72 25
10 25 71 26
(1389 1559)

Arvore 1096
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
14 24 59 36
21 25 6 82
10 18 50 44
(1418 1534)

Arvore 1097
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
5 7 56 38
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
12 20 54 40
