Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
6 14 42 19
12 20 30 23
6 17 9 31
12 23 56 18
(1067 474)

Arvore 341
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
0 17 57 11
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
0 27 2 28
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 17 9 31
12 23 56 18
(1015 489)

Arvore 342
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
10 16 10 24
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 11 39 22
12 23 56 18
(1066 475)

Arvore 343
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
0 17 57 11
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1100 463)

Arvore 344
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
0 17 57 11
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 17 9 31
12 23 56 18
(1094 465)

Arvore 345
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
0 17 57 11
15 24 54 12
0 22 4 27
7 28 81 5
21 26 96 1
0 27 2 28
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1106 462)

Arvore 346
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 11 39 22
12 23 56 18
(1090 467)

Arvore 347
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
0 27 2 28
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1118 459)

Arvore 348
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
0 17 57 11
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
6 14 42 19
12 20 30 23
6 17 9 31
12 23 56 18
(1117 460)

Arvore 349
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
7 17 32 21
6 14 42 19
14 27 88 8
12 23 56 18
(1086 469)

Arvore 350
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
10 16 10 24
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1115 461)

Arvore 351
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
12 19 18 19
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
2 19 81 4
17 25 7 25
7 15 4 26
15 24 54 12
2 4 69 8
7 28 81 5
21 26 96 1
0 22 4 27
9 12 10 26
13 21 85 5
10 11 59 13
6 14 42 19
12 20 30 23
14 27 88 8
12 23 56 18
(1146 451)

Arvore 352
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
12 19 18 19
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
2 19 81 4
7 15 4 26
15 24 54 12
2 4 69 8
7 28 81 5
21 26 96 1
0 22 4 27
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1139 453)

Arvore 353
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
12 19 18 19
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
2 19 81 4
0 17 57 11
7 15 4 26
15 24 54 12
2 4 69 8
7 28 81 5
21 26 96 1
0 22 4 27
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
14 27 88 8
6 11 39 22
12 23 56 18
(1170 445)

Arvore 354
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
12 19 18 19
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
2 19 81 4
0 17 57 11
7 15 4 26
15 24 54 12
7 28 81 5
21 26 96 1
0 22 4 27
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
7 17 32 21
6 14 42 19
14 27 88 8
12 23 56 18
(1136 455)

Arvore 355
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
2 19 81 4
10 16 10 24
0 17 57 11
7 15 4 26
15 24 54 12
2 4 69 8
7 28 81 5
21 26 96 1
0 22 4 27
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1165 447)

Arvore 356
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
12 19 18 19
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
2 19 81 4
7 15 4 26
15 24 54 12
2 4 69 8
7 28 81 5
21 26 96 1
0 22 4 27
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
6 14 42 19
12 20 30 23
14 27 88 8
12 23 56 18
(1162 448)

Arvore 357
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
12 19 18 19
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
2 19 81 4
0 17 57 11
7 15 4 26
15 24 54 12
2 4 69 8
7 28 81 5
0 22 4 27
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
10 13 82 8
14 27 88 8
12 23 56 18
(1159 449)

Arvore 358
16 19 2 20
0 25 17 17
4 8 34 14
2 19 81 4
21 26 96 1
1 3 10 20
25 26 51 11
10 17 42 13
15 27 52 11
18 27 66 8
1 29 8 21
7 28 81 5
12 19 18 19
2 4 69 8
5 25 51 12
8 15 11 21
0 17 57 11
17 29 12 21
13 21 85 5
15 24 54 12
3 12 6 23
10 11 59 13
7 15 4 26
14 27 88 8
0 22 4 27
9 12 10 26
6 14 42 19
12 20 30 23
12 23 56 18
(1196 437)

Arvore 359
16 19 2 20
0 25 17 17
4 8 34 14
2 19 81 4
21 26 96 1
1 3 10 20
25 26 51 11
10 17 42 13
15 27 52 11
18 27 66 8
1 29 8 21
7 28 81 5
2 4 69 8
5 25 51 12
8 15 11 21
0 17 57 11
17 29 12 21
13 21 85 5
15 24 54 12
3 12 6 23
1 16 56 12
10 11 59 13
7 15 4 26
14 27 88 8
0 22 4 27
9 12 10 26
6 14 42 19
18 20 7 28
12 23 56 18
(1211 435)

Arvore 360
16 19 2 20
0 25 17 17
4 8 34 14
2 19 81 4
21 26 96 1
25 26 51 11
10 17 42 13
15 27 52 11
18 27 66 8
1 29 8 21
7 28 81 5
12 19 18 19
2 4 69 8
5 25 51 12
8 15 11 21
0 17 57 11
17 29 12 21
13 21 85 5
15 24 54 12
3 12 6 23
1 16 56 12
10 11 59 13
7 15 4 26
14 27 88 8
0 22 4 27
9 12 10 26
6 14 42 19
18 20 7 28
12 23 56 18
(1219 434)

Arvore 361
16 19 2 20
0 25 17 17
4 8 34 14
2 19 81 4
21 26 96 1
1 3 10 20
25 26 51 11
10 17 42 13
15 27 52 11
18 27 66 8
1 29 8 21
7 28 81 5
12 19 18 19
2 4 69 8
5 25 51 12
8 15 11 21
0 17 57 11
17 29 12 21
13 21 85 5
15 24 54 12
3 12 6 23
10 11 59 13
7 15 4 26
14 27 88 8
0 22 4 27
9 12 10 26
12 20 30 23
12 23 56 18
6 11 39 22
(1193 440)

Arvore 362
16 19 2 20
0 25 17 17
4 8 34 14
2 19 81 4
21 26 96 1
25 26 51 11
10 17 42 13
1 3 10 20
15 27 52 11
18 27 66 8
7 28 81 5
1 29 8 21
2 4 69 8
5 25 51 12
8 15 11 21
0 17 57 11
13 21 85 5
17 29 12 21
15 24 54 12
1 16 56 12
3 12 6 23
10 11 59 13
7 15 4 26
14 27 88 8
0 22 4 27
6 14 42 19
9 12 10 26
12 20 30 23
12 23 56 18
(1234 430)

Arvore 363
16 19 2 20
0 25 17 17
4 8 34 14
2 19 81 4
21 26 96 1
25 26 51 11
10 17 42 13
15 27 52 11
18 27 66 8
7 28 81 5
1 29 8 21
12 19 18 19
2 4 69 8
5 25 51 12
8 15 11 21
0 17 57 11
13 21 85 5
17 29 12 21
15 24 54 12
1 16 56 12
3 12 6 23
10 11 59 13
7 15 4 26
14 27 88 8
0 22 4 27
6 14 42 19
9 12 10 26
12 20 30 23
12 23 56 18
(1242 429)

Arvore 364
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
16 19 2 20
2 4 69 8
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
17 29 12 21
10 11 59 13
14 27 88 8
6 14 42 19
7 17 32 21
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1274 421)

Arvore 365
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
16 19 2 20
2 4 69 8
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
0 22 4 27
9 12 10 26
12 23 56 18
18 20 7 28
(1290 419)

Arvore 366
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
16 19 2 20
2 4 69 8
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
12 19 18 19
1 29 8 21
8 15 11 21
17 29 12 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1269 423)

Arvore 367
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
16 19 2 20
2 4 69 8
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
12 19 18 19
1 29 8 21
8 15 11 21
17 29 12 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 17 32 21
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1297 418)

Arvore 368
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
16 19 2 20
2 4 69 8
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
1 29 8 21
8 15 11 21
17 29 12 21
10 11 59 13
14 27 88 8
3 12 6 23
6 14 42 19
7 17 32 21
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1262 425)

Arvore 369
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
16 19 2 20
2 4 69 8
10 17 42 13
5 25 51 12
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
17 29 12 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1268 424)

Arvore 370
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
16 19 2 20
2 4 69 8
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
3 12 6 23
6 14 42 19
7 15 4 26
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1309 417)

Arvore 371
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 17 32 21
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1341 409)

Arvore 372
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
3 28 99 9
0 22 4 27
9 12 10 26
12 23 56 18
18 20 7 28
(1385 402)

Arvore 373
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
17 29 12 21
10 11 59 13
14 27 88 8
6 14 42 19
3 28 99 9
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1364 406)

Arvore 374
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
9 12 10 26
12 23 56 18
12 20 30 23
4 22 95 12
(1404 399)

Arvore 375
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
17 29 12 21
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
9 12 10 26
12 23 56 18
12 20 30 23
4 22 95 12
(1337 411)

Arvore 376
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
3 12 6 23
6 14 42 19
3 28 99 9
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1396 401)

Arvore 377
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
3 12 6 23
6 14 42 19
7 17 32 21
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1329 413)

Arvore 378
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
9 12 10 26
12 23 56 18
12 20 30 23
7 22 26 25
(1335 412)

Arvore 379
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
17 29 12 21
10 11 59 13
14 27 88 8
6 14 42 19
3 28 99 9
9 12 10 26
12 23 56 18
12 20 30 23
7 22 26 25
(1363 407)

Arvore 380
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
3 12 6 23
6 14 42 19
3 28 99 9
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1358 408)

Arvore 381
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
10 13 82 8
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 17 32 21
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1381 404)

Arvore 382
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
10 13 82 8
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1378 405)

Arvore 383
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
25 27 79 9
12 16 92 7
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
12 20 30 23
(1482 385)

Arvore 384
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
6 14 42 19
7 17 32 21
12 23 56 18
9 12 10 26
4 22 95 12
12 20 30 23
(1432 394)

Arvore 385
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
4 22 95 12
18 20 7 28
(1476 387)

Arvore 386
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
25 27 79 9
12 16 92 7
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
18 20 7 28
(1459 390)

Arvore 387
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
12 20 30 23
(1448 392)

Arvore 388
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
12 20 30 23
7 22 26 25
(1430 395)

Arvore 389
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
12 20 30 23
(1473 388)

Arvore 390
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
17 29 12 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
4 22 95 12
12 20 30 23
(1455 391)

Arvore 391
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
12 19 18 19
25 27 79 9
12 16 92 7
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
12 20 30 23
(1498 384)

Arvore 392
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
5 25 51 12
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
6 14 42 19
7 15 4 26
12 23 56 18
9 12 10 26
4 22 95 12
12 20 30 23
(1429 396)

Arvore 393
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
12 19 18 19
25 27 79 9
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
2 20 94 15
(1472 389)

Arvore 394
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
25 27 79 9
12 19 18 19
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
4 22 95 12
9 12 10 26
12 20 30 23
(1524 379)

Arvore 395
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
0 17 57 11
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
1 3 10 20
25 27 79 9
12 16 92 7
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
4 22 95 12
9 12 10 26
18 20 7 28
(1550 375)

Arvore 396
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
0 17 57 11
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
25 27 79 9
12 19 18 19
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
