Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
5 7 51 28
6 13 8 53
5 26 35 39
(929 896)

Arvore 468
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
10 24 4 54
2 17 99 1
19 22 76 14
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(963 877)

Arvore 469
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
7 13 92 7
5 26 35 39
(981 867)

Arvore 470
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
10 24 4 54
19 22 76 14
5 7 51 28
7 20 78 13
12 16 53 27
6 13 8 53
5 26 35 39
(956 881)

Arvore 471
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
16 20 80 11
10 24 4 54
2 17 99 1
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(999 857)

Arvore 472
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(974 871)

Arvore 473
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(949 885)

Arvore 474
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
12 16 53 27
6 13 8 53
5 26 35 39
(958 880)

Arvore 475
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
16 20 80 11
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(1001 856)

Arvore 476
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
3 26 7 56
(976 870)

Arvore 477
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(960 879)

Arvore 478
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
5 26 35 39
(994 860)

Arvore 479
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(935 893)

Arvore 480
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
0 24 42 32
2 10 69 17
16 20 80 11
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(1003 855)

Arvore 481
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
19 22 76 14
5 7 51 28
6 13 8 53
6 19 14 50
5 26 35 39
(919 902)

Arvore 482
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
3 26 7 56
(962 878)

Arvore 483
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
19 22 76 14
5 7 51 28
6 13 8 53
8 24 75 16
5 26 35 39
(980 868)

Arvore 484
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
6 10 6 53
19 22 76 14
5 7 51 28
6 13 8 53
6 19 14 50
5 26 35 39
(921 901)

Arvore 485
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
3 26 7 56
(955 882)

Arvore 486
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
19 22 76 14
5 7 51 28
6 13 8 53
8 24 75 16
5 26 35 39
(966 876)

Arvore 487
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
0 24 42 32
2 10 69 17
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(916 904)

Arvore 488
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
12 16 53 27
7 13 92 7
5 26 35 39
(968 875)

Arvore 489
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(954 883)

Arvore 490
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
18 21 67 18
0 24 42 32
2 10 69 17
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
12 16 53 27
6 13 8 53
5 26 35 39
(947 887)

Arvore 491
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
6 13 8 53
18 20 96 4
5 26 35 39
(940 891)

Arvore 492
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
18 21 67 18
0 24 42 32
2 10 69 17
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
12 16 53 27
6 13 8 53
5 26 35 39
(933 895)

Arvore 493
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
6 13 8 53
18 20 96 4
5 26 35 39
(926 899)

Arvore 494
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
10 24 4 54
19 22 76 14
5 7 51 28
12 16 53 27
6 13 8 53
8 24 75 16
5 26 35 39
(953 884)

Arvore 495
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
5 26 35 39
(939 892)

Arvore 496
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
16 20 80 11
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
5 26 35 39
8 13 6 56
(925 900)

Arvore 497
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
6 13 8 53
5 26 35 39
(1064 820)

Arvore 498
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
7 13 92 7
5 26 35 39
(1074 815)

Arvore 499
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
19 22 76 14
10 24 4 54
7 20 78 13
5 7 51 28
7 13 92 7
5 26 35 39
(1067 819)

Arvore 500
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
7 20 78 13
5 7 51 28
6 13 8 53
5 26 35 39
(1013 849)

Arvore 501
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
19 22 76 14
7 20 78 13
5 7 51 28
6 10 6 53
7 13 92 7
5 26 35 39
(1069 818)

Arvore 502
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(1051 828)

Arvore 503
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(1042 833)

Arvore 504
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
6 10 6 53
6 13 8 53
5 26 35 39
(1015 848)

Arvore 505
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
7 20 78 13
5 7 51 28
6 13 8 53
5 26 35 39
(1053 827)

Arvore 506
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
6 10 6 53
6 13 8 53
5 26 35 39
(1017 847)

Arvore 507
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
19 22 76 14
7 20 78 13
5 7 51 28
6 10 6 53
7 13 92 7
5 26 35 39
(1055 826)

Arvore 508
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(1037 836)

Arvore 509
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(1028 841)

Arvore 510
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
19 22 76 14
10 24 4 54
7 20 78 13
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(1021 845)

Arvore 511
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
6 13 8 53
3 26 7 56
(1050 829)

Arvore 512
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
19 22 76 14
7 20 78 13
5 7 51 28
6 10 6 53
12 16 53 27
6 13 8 53
5 26 35 39
(1023 844)

Arvore 513
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
12 16 53 27
7 13 92 7
5 26 35 39
(1061 823)

Arvore 514
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
6 10 6 53
7 13 92 7
5 26 35 39
(1025 843)

Arvore 515
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
6 13 8 53
3 26 7 56
(1036 837)

Arvore 516
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
6 10 6 53
7 13 92 7
5 26 35 39
(1027 842)

Arvore 517
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
19 22 76 14
7 20 78 13
5 7 51 28
6 10 6 53
12 16 53 27
6 13 8 53
5 26 35 39
(1009 852)

Arvore 518
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
7 20 78 13
5 7 51 28
6 13 8 53
5 26 35 39
(1047 831)

Arvore 519
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
6 10 6 53
7 13 92 7
5 26 35 39
(1011 851)

Arvore 520
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
19 22 76 14
10 24 4 54
7 20 78 13
5 7 51 28
6 10 6 53
7 13 92 7
5 26 35 39
(1058 825)

Arvore 521
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
19 22 76 14
10 24 4 54
7 20 78 13
5 7 51 28
12 16 53 27
7 13 92 7
5 26 35 39
(1040 835)

Arvore 522
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
7 13 92 7
3 26 7 56
(1060 824)

Arvore 523
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
19 22 76 14
10 24 4 54
5 7 51 28
6 10 6 53
12 16 53 27
7 13 92 7
5 26 35 39
(1033 839)

Arvore 524
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
0 24 42 32
9 21 15 47
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
7 13 92 7
3 26 7 56
(1046 832)

Arvore 525
15 25 7 47
6 8 13 44
1 21 42 28
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
12 14 79 11
4 18 52 26
18 21 67 18
2 10 69 17
0 24 42 32
16 20 80 11
2 17 99 1
19 22 76 14
10 24 4 54
5 7 51 28
6 10 6 53
12 16 53 27
6 13 8 53
5 26 35 39
(1032 840)

Arvore 526
15 25 7 47
1 21 42 28
6 8 13 44
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
19 24 35 35
12 14 79 11
3 17 6 51
4 18 52 26
18 21 67 18
3 18 16 46
2 10 69 17
16 20 80 11
0 24 42 32
9 21 15 47
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
7 13 92 7
5 26 35 39
(1148 774)

Arvore 527
15 25 7 47
1 21 42 28
6 8 13 44
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
19 24 35 35
12 14 79 11
3 17 6 51
4 18 52 26
18 21 67 18
3 18 16 46
2 10 69 17
16 20 80 11
0 24 42 32
9 21 15 47
2 17 99 1
19 22 76 14
5 7 51 28
10 24 4 54
7 13 92 7
5 26 35 39
(1088 807)

Arvore 528
15 25 7 47
1 21 42 28
6 8 13 44
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
19 24 35 35
12 14 79 11
3 17 6 51
4 18 52 26
18 21 67 18
3 18 16 46
2 10 69 17
16 20 80 11
0 24 42 32
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(1116 792)

Arvore 529
15 25 7 47
1 21 42 28
6 8 13 44
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
19 24 35 35
12 14 79 11
3 17 6 51
4 18 52 26
18 21 67 18
3 18 16 46
2 10 69 17
16 20 80 11
0 24 42 32
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
10 24 4 54
7 13 92 7
5 26 35 39
(1151 773)

Arvore 530
15 25 7 47
1 21 42 28
6 8 13 44
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
6 23 57 22
14 21 63 19
19 24 35 35
12 14 79 11
3 17 6 51
