Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
1 27 16 41
(757 679)

Arvore 393
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
18 21 52 19
1 31 47 26
(764 676)

Arvore 394
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
2 27 55 9
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
19 21 4 38
1 31 47 26
(734 689)

Arvore 395
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
2 27 55 9
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 31 1 36
7 12 41 20
8 21 76 7
1 31 47 26
(755 680)

Arvore 396
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
10 23 36 19
25 33 17 28
24 26 45 16
19 34 48 15
12 14 51 16
19 21 4 38
1 31 47 26
(762 677)

Arvore 397
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
8 21 76 7
1 27 16 41
(767 675)

Arvore 398
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
18 21 52 19
1 31 47 26
(774 672)

Arvore 399
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
2 27 55 9
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 31 1 36
7 12 41 20
8 21 76 7
1 31 47 26
(749 683)

Arvore 400
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
10 23 36 19
25 33 17 28
19 34 48 15
18 26 70 6
7 12 41 20
19 21 4 38
1 31 47 26
(777 671)

Arvore 401
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
8 21 76 7
1 27 16 41
(761 678)

Arvore 402
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(843 642)

Arvore 403
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(798 660)

Arvore 404
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
25 33 17 28
7 12 41 20
8 21 76 7
1 31 47 26
(824 650)

Arvore 405
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
25 33 17 28
7 12 41 20
8 21 76 7
1 31 47 26
(849 640)

Arvore 406
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(834 646)

Arvore 407
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
7 12 41 20
8 21 76 7
1 31 47 26
(802 659)

Arvore 408
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(812 655)

Arvore 409
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(837 645)

Arvore 410
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(792 663)

Arvore 411
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(847 641)

Arvore 412
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
25 33 17 28
7 12 41 20
8 21 76 7
1 31 47 26
(818 653)

Arvore 413
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(828 649)

Arvore 414
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
7 12 41 20
8 21 76 7
1 31 47 26
(796 662)

Arvore 415
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(806 658)

Arvore 416
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
25 33 17 28
7 12 41 20
8 21 76 7
1 31 47 26
(832 648)

Arvore 417
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
10 28 35 16
30 32 28 19
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(817 654)

Arvore 418
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(842 644)

Arvore 419
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
0 15 15 19
5 34 20 17
4 18 28 14
18 30 2 25
7 27 25 16
8 17 6 24
2 14 11 22
9 32 5 25
3 9 23 18
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(810 657)

Arvore 420
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(904 618)

Arvore 421
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(889 624)

Arvore 422
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(879 628)

Arvore 423
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(859 636)

Arvore 424
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(867 633)

Arvore 425
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(857 637)

Arvore 426
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(908 617)

Arvore 427
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(903 619)

Arvore 428
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(898 621)

Arvore 429
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(893 623)

Arvore 430
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(883 627)

Arvore 431
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(873 631)

Arvore 432
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
25 33 17 28
7 12 41 20
8 21 76 7
1 31 47 26
(863 635)

Arvore 433
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(912 616)

Arvore 434
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(897 622)

Arvore 435
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
18 24 17 23
10 28 35 16
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
24 26 45 16
19 34 48 15
17 33 72 6
7 12 41 20
8 21 76 7
1 31 47 26
(887 626)

Arvore 436
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
10 28 35 16
30 32 28 19
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(872 632)

Arvore 437
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
8 15 41 13
6 24 39 14
10 28 35 16
30 32 28 19
2 27 55 9
13 31 8 28
5 13 27 22
10 23 36 19
18 26 70 6
19 34 48 15
25 33 17 28
12 14 51 16
8 21 76 7
1 31 47 26
(878 630)

Arvore 438
2 9 4 20
8 28 13 18
29 32 9 20
3 10 12 19
24 34 1 23
9 25 5 22
4 18 28 14
6 20 17 18
5 34 20 17
0 15 15 19
7 27 25 16
18 30 2 25
2 14 11 22
8 17 6 24
3 9 23 18
3 22 35 14
11 14 41 12
9 32 5 25
8 15 41 13
5 29 5 26
6 24 39 14
7 16 23 20
22 30 23 20
10 28 35 16
2 27 55 9
13 31 8 28
18 26 70 6
5 13 27 22
17 33 72 6
10 23 36 19
19 34 48 15
8 21 76 7
7 12 41 20
1 31 47 26
(918 613)

Arvore 439
2 9 4 20
8 28 13 18
29 32 9 20
3 10 12 19
24 34 1 23
9 25 5 22
4 18 28 14
6 20 17 18
5 34 20 17
0 15 15 19
7 27 25 16
18 30 2 25
2 14 11 22
8 17 6 24
3 9 23 18
3 22 35 14
11 14 41 12
9 32 5 25
8 15 41 13
5 29 5 26
6 24 39 14
7 16 23 20
10 28 35 16
2 27 55 9
18 24 17 23
13 31 8 28
18 26 70 6
5 13 27 22
17 33 72 6
10 23 36 19
19 34 48 15
8 21 76 7
12 14 51 16
1 31 47 26
(922 612)

Arvore 440
2 9 4 20
8 28 13 18
29 32 9 20
3 10 12 19
24 34 1 23
9 25 5 22
4 18 28 14
6 20 17 18
5 34 20 17
0 15 15 19
7 27 25 16
18 30 2 25
2 14 11 22
8 17 6 24
3 9 23 18
3 22 35 14
11 14 41 12
9 32 5 25
8 15 41 13
6 24 39 14
7 16 23 20
22 30 23 20
10 28 35 16
27 34 41 14
18 24 17 23
13 31 8 28
18 26 70 6
5 13 27 22
17 33 72 6
10 23 36 19
19 34 48 15
8 21 76 7
12 14 51 16
1 31 47 26
(926 611)

Arvore 441
2 9 4 20
8 28 13 18
29 32 9 20
3 10 12 19
24 34 1 23
4 18 28 14
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
7 27 25 16
18 30 2 25
2 14 11 22
3 9 23 18
3 22 35 14
11 14 41 12
8 17 6 24
9 32 5 25
8 15 41 13
6 24 39 14
2 27 55 9
7 16 23 20
22 30 23 20
10 28 35 16
